factory_id,longitude,latitude,port_num,,,,
e47399648fa842b2b8f80094343d8091,112.9114126,22.89114543,100,,,,
2b8215c5f313492cbba6d8898216524c,112.9114126,22.89114543,100,,,,
4e6e1dec486340a0b4fbc7e1eeed99ab,112.9085495,22.89343311,100,,,,
d48e48b0b026419990c5ed5080c5da9d,112.907995,22.88583601,100,,,,
66b7f2fbd6a042c1bbd1b567d68daa56,112.9114126,22.89114543,100,,,,
c4e793f5dc5a4026b54f5b9925de1196,112.8926103,22.89056685,100,,,,
680ee12255ad415ab7838647f138778e,112.8058467,22.82316129,100,,,,
707d2dad46ab496e97305cc2e3ae8cf2,112.9114126,22.89114543,100,,,,
e723c30f335b4391ad73fbccdfb67d1e,112.9114126,22.89114543,100,,,,
7d1aa3474be842a9974684f4a1172ffe,112.9114126,22.89114543,100,,,,
263739de27764618a7e699260cdfdd31,112.9114126,22.89114543,100,,,,
449b516ba21b4270ac1ea1b13a89514c,112.890184,22.90283626,100,,,,
187a4c8fb27e4e5b9ef800a4ad5d4301,112.9039592,22.90001959,100,,,,
d1f8de642d734931be957336196d996d,112.8076261,22.82212068,100,,,,
ef3171964da04ea7ac2e547f2441eff0,112.9114126,22.89114641,100,,,,
c56a0078468d4f1498be9e79f6bbd4c0,112.9114126,22.89114543,100,,,,
ba2f9926cafc49468d76077a3e86aa4f,112.914667,22.87579024,100,,,,
206128e3ee9a458d9cfd053cedc0fad6,112.9114126,22.89114543,100,,,,
e15ed46435514dda8bd6a420ab3e5d0b,112.9114126,22.89114641,100,,,,
e2327ef4f46a40908e2b8ad97e855333,112.9114126,22.89114543,100,,,,
1053bf90a2c645c3a596b31bbc84f535,112.9114126,22.89114543,100,,,,
81dc3e210b4449bf91d9874c26f173f0,112.8652138,22.91275471,100,,,,
7b4a71ce5d744da09cf5f4c744924812,112.8076261,22.82212068,100,,,,
9eb6acb8d6154085a29d04268076aeea,112.9114126,22.89114543,100,,,,
a6fefc4ac6f541cbbc7af963c13350f6,112.9114126,22.89114543,100,,,,
c0979c05f2c44e6fa7c5e42ae9aa977e,112.8058467,22.82316129,100,,,,
3ad35edbd14b4dae8e5808d0b7e82a1a,112.9114126,22.89114543,100,,,,
4cf497e776dd408f82c60b6475397a9d,112.9114126,22.89114543,100,,,,
1c3da1b869444169a773701e1430ded0,112.9114126,22.89114543,100,,,,
6c9f8a62eff74e589c081de647f8eb3e,112.9114126,22.89114543,100,,,,
5934c25a3ab2421c9533dcfcb439ba76,112.9039592,22.90001959,100,,,,
43a4215be06543c1985c1e9460dec52d,112.8901846,22.90264588,100,,,,
e2d5093fbe36431f8986ddb0e1c586be,112.9114126,22.89114543,100,,,,
7ddb093d3d5d4b0397575e9f8b718386,112.9114126,22.89114543,100,,,,
fa91b55160e245edb77a213135cccd27,112.6950748,22.80277137,100,,,,
d66f217d91dd4b43a32fb4984c74845d,112.7167452,22.86182656,100,,,,
ce433928b8724d77bbe97ccb1e3312a5,112.8994724,22.9063496,100,,,,
6380b13f12984a08a4994fb4c126215b,112.9114126,22.89114543,100,,,,
effccdca39e848faae86cc17c34e722b,112.8058467,22.82316129,100,,,,
468daf338af44b9382df90826f18994c,112.8058467,22.82316129,100,,,,
cd837256e92d4dda8e4a738c049dbcd6,112.8648864,22.90040086,100,,,,
7fe14b93f0f04ee7a994ef5b2c1fdb72,112.8076261,22.82212068,100,,,,
74e91fb64c7346269d555cec8a2cfb73,112.8058467,22.82316129,100,,,,
1654624e52e84a93b56d016abb6f9042,112.9114126,22.89114543,100,,,,
b36cdc41430843efbf674ab80369d77b,112.8155507,22.93714246,100,,,,
aa61dc034d9240e9950b027ba204f5f0,112.8155507,22.93714246,100,,,,
7d511f7ba322430687691bf9cfcc96b4,112.8155507,22.93714246,100,,,,
f7ee272fbbba4f918bcd4f36ea053908,112.9114126,22.89114543,100,,,,
1e93ab7137b643aab3f9b31fdb1c35a8,112.8635767,22.90317386,100,,,,
390904f3744145508d8c9f8361a23e72,112.8677909,22.90065779,100,,,,
2a1bdb363ea14379b771f76e428aad9c,112.8848699,22.89310208,100,,,,
20d9d5fd8824497a811a65a57f64f359,112.9119631,22.89171654,100,,,,
5eb5c6872aa04a0c8175969801d56658,112.8677909,22.90065779,100,,,,
e3495e0ede9a4ff3a63b4501c17d1fcd,112.8994724,22.9063496,100,,,,
4a85fbdd319140dd83f55766289d365f,112.9085212,22.88901654,100,,,,
9b40bfd6ca1c432498685540652a5a8b,112.9114126,22.89114543,100,,,,
5fda6fea62824ea1a9f8d94a2f2d997d,112.8058467,22.82316129,100,,,,
2445d4bd004c457d95957d6ecf77f759,112.9114126,22.89114543,100,,,,
